TruMedia,Trackman,School,ConferenceFull,Conference,ClassSchool,Ncaa Name
Mount St. Mary's University,MSM_MTN,Mount St. Mary's,D1 Metro Atlantic Athletic Conference,MAAC,The Mount,Mount St. Mary's University
Murray State University,MUR_RAC,Murray State,D1 Missouri Valley Conference,MVC,Murray St.,Murray State University
U.S. Naval Academy,NAV_MID,Navy,D1 Patriot League,Patriot,Navy,U.S. Naval Academy
University of Nebraska,NEB,Nebraska,D1 Big Ten Conference,Big 10,Nebraska,University of Nebraska-Lincoln
University of Nevada,NEV_WOL,Nevada,D1 Mountain West Conference,MWC,Nevada,"University of Nevada, Reno"
University of New Mexico,MEX_LOB,New Mexico,D1 Mountain West Conference,MWC,New Mexico,University of New Mexico
New Mexico State University,NMS_AGG,New Mexico State,D1 Conference USA,CUSA,NM State,New Mexico State University
University of New Orleans,NEW_PRI,New Orleans,D1 Southland Conference,SLC,New Orleans,University of New Orleans
Niagara University,NIA_EAG,Niagara,D1 Metro Atlantic Athletic Conference,MAAC,Niagara,Niagara University
Nicholls State University,NIC_COL,Nicholls State,D1 Southland Conference,SLC,Nicholls,Nicholls State University
New Jersey Institute of Technology,NJI_HIG,NJIT,D1 America East Conference,AmEast,NJIT,New Jersey Institute of Technology
Norfolk State University,NOR_SPA,Norfolk State,D1 Northeast Conference,NEC,Norfolk St.,Norfolk State University
University of North Alabama,ALA_LIO,North Alabama,D1 Atlantic Sun Conference,ASUN,North AL,University of North Alabama
University of North Carolina,NOR_TAR,North Carolina,D1 Atlantic Coast Conference,ACC,UNC,"University of North Carolina, Chapel Hill"
North Carolina A&T State University,NOR_AGG,North Carolina A&T,D1 Coastal Athletic Association,CAA,NC A&T,North Carolina A&T State University
North Carolina State University,NOR_WOL,North Carolina State,D1 Atlantic Coast Conference,ACC,NC State,North Carolina State University
North Dakota State University,NOR_BIS,North Dakota State,D1 The Summit League,Summit,ND State,North Dakota State University
University of North Florida,NOF_OSP,North Florida,D1 Atlantic Sun Conference,ASUN,North FL,University of North Florida
Northeastern University,NOR_HUS,Northeastern,D1 Coastal Athletic Association,CAA,N-Eastern,Northeastern University
University of Northern Colorado,NCB,Northern Colorado,D1 The Summit League,Summit,Northern CO,University of Northern Colorado
Northern Illinois University,NIU_HUS,Northern Illinois,D1 Mid-American Conference,MAC,Northern IL,Northern Illinois University
Northern Kentucky University,NOK_NOR,Northern Kentucky,D1 Horizon League,Horizon,NKU,Northern Kentucky University
Northwestern University,NOR_CAT,Northwestern,D1 Big Ten Conference,Big 10,N-Western,Northwestern University
Northwestern State University,NOR_DEM,Northwestern State,D1 Southland Conference,SLC,NW State,Northwestern State University
University of Notre Dame,NOT_IRI,Notre Dame,D1 Atlantic Coast Conference,ACC,Notre Dame,University of Notre Dame
Oakland University,OAK_GOL,Oakland,D1 Horizon League,Horizon,Oakland,Oakland University
Ohio University,OHI_BOB,Ohio,D1 Mid-American Conference,MAC,Ohio,Ohio University
The Ohio State University,OSU_BUC,Ohio State,D1 Big Ten Conference,Big 10,Ohio State,The Ohio State University
University of Oklahoma,OKL_SOO,Oklahoma,D1 Southeastern Conference,SEC,Oklahoma,University of Oklahoma
Oklahoma State University,OKL_COW,Oklahoma State,D1 Big 12 Conference,Big 12,OK State,Oklahoma State University
Old Dominion University,OLD_MON,Old Dominion,D1 Sun Belt Conference,Sun Belt,ODU,Old Dominion University
University of Mississippi,OLE_REB,Ole Miss,D1 Southeastern Conference,SEC,Ole Miss,University of Mississippi
University of Nebraska-Omaha,UNO_MAV,Omaha,D1 The Summit League,Summit,Omaha,University of Nebraska Omaha
Oral Roberts University,ORA_GOL,Oral Roberts,D1 The Summit League,Summit,Oral Roberts,Oral Roberts University
University of Oregon,ORE_DUC,Oregon,D1 Big Ten Conference,Big 10,Oregon,University of Oregon
Oregon State University,ORE_BEA,Oregon State,D1 Pac-12 Conference,Pac-12,Oregon St.,Oregon State University
University of the Pacific,PAC_TIG,Pacific,D1 West Coast Conference,WCC,Pacific,University of the Pacific
Penn State University,PEN_NIT,Penn State,D1 Big Ten Conference,Big 10,Penn State,Pennsylvania State University
University of Pennsylvania,PEN_QUA,Pennsylvania,D1 The Ivy League,Ivy,Penn,University of Pennsylvania
Pepperdine University,PEP_WAV,Pepperdine,D1 West Coast Conference,WCC,Pepperdine,Pepperdine University
University of Pittsburgh,PIT_PAN,Pittsburgh,D1 Atlantic Coast Conference,ACC,Pittsburgh,University of Pittsburgh
University of Portland,POR_PIL,Portland,D1 West Coast Conference,WCC,Portland,University of Portland
Prairie View A&M University,PRA_PAN,Prairie View A&M,D1 Southwestern Athletic Conf.,SWAC,Prairie View,Prairie View A&M University
Presbyterian College,PRE_BLH,Presbyterian,D1 Big South Conference,Big South,Presbyterian,Presbyterian College
Princeton University,PRI_TIG,Princeton,D1 The Ivy League,Ivy,Princeton,Princeton University
Purdue University,PUR_BOI,Purdue,D1 Big Ten Conference,Big 10,Purdue,Purdue University
Queens University of Charlotte,QUN_RYL,Queens University of Charlotte,D1 Atlantic Sun Conference,ASUN,Queens,Queens University of Charlotte
Quinnipiac University,QUI_BOB,Quinnipiac,D1 Metro Atlantic Athletic Conference,MAAC,Quinnipiac,Quinnipiac University
Radford University,RAD_HIG,Radford,D1 Big South Conference,Big South,Radford,Radford University
University of Rhode Island,RHO_RAM,Rhode Island,D1 Atlantic 10 Conference,A-10,URI,University of Rhode Island
Rice University,RIC_OWL,Rice,D1 American Athletic Conference,AAC,Rice,Rice University
University of Richmond,RIC_SPI,Richmond,D1 Atlantic 10 Conference,A-10,Richmond,University of Richmond
Rider University,RID_BRO,Rider,D1 Metro Atlantic Athletic Conference,MAAC,Rider,Rider University
Rutgers University,RUT_SCA,Rutgers,D1 Big Ten Conference,Big 10,Rutgers,"Rutgers, The State University of New Jersey, New Brunswick"
Sacramento State University,SAC_HOR,Sacramento State,D1 Western Athletic Conference,WAC,Sac State,"California State University, Sacramento"
Sacred Heart University,SAC_PIO,Sacred Heart,D1 Metro Atlantic Athletic Conference,MAAC,Sacred Heart,Sacred Heart University
Saint Joseph's University,STJ_HAW,Saint Joseph's,D1 Atlantic 10 Conference,A-10,St. Joseph's,Saint Joseph's University
Saint Mary's College (CA),STM_GAE,Saint Mary's,D1 West Coast Conference,WCC,Saint Mary's,Saint Mary's College of California
Saint Peter's University,SPU_PEA,Saint Peter's,D1 Metro Atlantic Athletic Conference,MAAC,Saint Peter's,Saint Peter's University
Sam Houston State University,SAM_BEA,Sam Houston State,D1 Conference USA,CUSA,SHSU,Sam Houston State University
Samford University,SAM_BUL,Samford,D1 Southern Conference,SoCon,Samford,Samford University
University of San Diego,SAN_TOR,San Diego,D1 West Coast Conference,WCC,San Diego,University of San Diego
San Diego State University,SAN_AZT,San Diego State,D1 Mountain West Conference,MWC,San Diego St.,San Diego State University
University of San Francisco,SAN_DON,San Francisco,D1 West Coast Conference,WCC,San Fran.,University of San Francisco
San Jose State University,SAN_SPA,San Jose State,D1 Mountain West Conference,MWC,San Jose St.,San Jose State University
Santa Clara University,SAN_BRO,Santa Clara,D1 West Coast Conference,WCC,Santa Clara,Santa Clara University
Seattle University,SEA_RED,Seattle,D1 Western Athletic Conference,WAC,Seattle,Seattle University
Seton Hall University,SET_PIR,Seton Hall,D1 Big East Conference,Big East,Seton Hall,Seton Hall University
Siena College,SIE_SAI,Siena,D1 Metro Atlantic Athletic Conference,MAAC,Siena,Siena College
Southern Illinois Univ.-Edwardsville,SOU_COU,SIU Edwardsville,D1 Ohio Valley Conference,Ohio,SIUE,Southern Illinois University Edwardsville
University of South Alabama,SAL_JAG,South Alabama,D1 Sun Belt Conference,Sun Belt,South AL,University of South Alabama
University of South Carolina,SOU_GAM,South Carolina,D1 Southeastern Conference,SEC,South Car.,"University of South Carolina, Columbia"
University of South Carolina Upstate,USC_UPS,South Carolina Upstate,D1 Big South Conference,Big South,Upstate,University of South Carolina Upstate
South Dakota State University,SOU_JAC,South Dakota State,D1 The Summit League,Summit,SD State,South Dakota State University
University of South Florida,USF_BUL,South Florida,D1 American Athletic Conference,AAC,USF,University of South Florida
Southeast Missouri State University,SOU_RED,Southeast Missouri State,D1 Ohio Valley Conference,Ohio,SEMO,Southeast Missouri State University
Southeastern Louisiana University,SOU_LIO,Southeastern Louisiana,D1 Southland Conference,SLC,SE Louisiana,Southeastern Louisiana University
Southern University,SOU_JAG,Southern,D1 Southwestern Athletic Conf.,SWAC,Southern,"Southern University, Baton Rouge"
Southern Illinois University,SIU_SAL,Southern Illinois,D1 Missouri Valley Conference,MVC,Southern IL,Southern Illinois University at Carbondale
University of Southern Indiana,SOU_IND16,Southern Indiana,D1 Ohio Valley Conference,Ohio,Southern IN,University of Southern Indiana
The University of Southern Mississippi,SOU_GOL,Southern Miss,D1 Sun Belt Conference,Sun Belt,Southern MS,The University of Southern Mississippi
St. Bonaventure University,STB_BON,St. Bonaventure,D1 Atlantic 10 Conference,A-10,Bonaventure,St. Bonaventure University
St. John's University (NY),STJ_RED,St. John's,D1 Big East Conference,Big East,St. John's,St. John's University (New York)
Saint Louis University,SLU_BILL,St. Louis,D1 Atlantic 10 Conference,A-10,Saint Louis,Saint Louis University
Stanford University,STA_CAR,Stanford,D1 Atlantic Coast Conference,ACC,Stanford,Stanford University
Stephen F. Austin State University,STE_LUM,Stephen F. Austin State,D1 Southland Conference,SLC,SFA,Stephen F. Austin State University
Stetson University,STE_HAT,Stetson,D1 Atlantic Sun Conference,ASUN,Stetson,Stetson University
Stonehill College,STO_COL,Stonehill,D1 Northeast Conference,NEC,Stonehill,Stonehill College
Stony Brook University,SBU_SEA,Stony Brook,D1 Coastal Athletic Association,CAA,Stony Brook,Stony Brook University
Tarleton State University,TAR_TEX,Tarleton State,D1 Western Athletic Conference,WAC,Tarleton St.,Tarleton State University
Texas Christian University,TCU_HFG,TCU,D1 Big 12 Conference,Big 12,TCU,Texas Christian University
University of Tennessee,TEN_VOL,Tennessee,D1 Southeastern Conference,SEC,Tennessee,"University of Tennessee, Knoxville"
Tennessee Technological University,TEN_TEC,Tennessee Tech,D1 Ohio Valley Conference,Ohio,TN Tech,Tennessee Technological University
University of Texas,TEX_LON,Texas,D1 Southeastern Conference,SEC,Texas,University of Texas at Austin
Texas A&M University,TEX_AGG,Texas A&M,D1 Southeastern Conference,SEC,Texas A&M,"Texas A&M University, College Station"
Texas A&M-Corpus Christi,TEX_ISL,Texas A&M-Corpus Christi,D1 Southland Conference,SLC,TAMU-CC,Texas A&M University-Corpus Christi
Texas Southern University,TEX_TIG,Texas Southern,D1 Southwestern Athletic Conf.,SWAC,TX Southern,Texas Southern University
Texas State University,TEX_BOB,Texas State,D1 Sun Belt Conference,Sun Belt,Texas State,Texas State University
Texas Tech University,TEX_RAI,Texas Tech,D1 Big 12 Conference,Big 12,Texas Tech,Texas Tech University
The Citadel,CIT_BUL,The Citadel,D1 Southern Conference,SoCon,Citadel,The Citadel
University of Toledo,TOL_ROC,Toledo,D1 Mid-American Conference,MAC,Toledo,University of Toledo
Towson University,TOW_TIG,Towson,D1 Coastal Athletic Association,CAA,Towson,Towson University
Troy University,TRO_TRJ,Troy,D1 Sun Belt Conference,Sun Belt,Troy,Troy University
Tulane University,TUL_GRE,Tulane,D1 American Athletic Conference,AAC,Tulane,Tulane University
UAB,UAB_BLA,UAB,D1 American Athletic Conference,AAC,UAB,University of Alabama at Birmingham
UC Davis,CAL_AGO,UC Davis,D1 Big West Conference,Big West,UC Davis,"University of California, Davis"
UC Irvine,CAL_ANT,UC Irvine,D1 Big West Conference,Big West,UC Irvine,"University of California, Irvine"
UC Riverside,CAL_HIG,UC Riverside,D1 Big West Conference,Big West,UC Riverside,"University of California, Riverside"
UC San Diego,CSD_TRI,UC San Diego,D1 Big West Conference,Big West,UCSD,"University of California, San Diego"
UC Santa Barbara,SAN_GAU,UC Santa Barbara,D1 Big West Conference,Big West,UCSB,"University of California, Santa Barbara"
UCLA,UCLA,UCLA,D1 Big Ten Conference,Big 10,UCLA,"University of California, Los Angeles"
University of Louisiana at Monroe,ULM_WAR,UL Monroe,D1 Sun Belt Conference,Sun Belt,ULM,University of Louisiana Monroe
University of Massachusetts,UMA_AMH,UMass,D1 Atlantic 10 Conference,A-10,UMass,"University of Massachusetts, Amherst"
UMass Lowell,UMASS_RIV,UMass Lowell,D1 America East Conference,AmEast,UM Lowell,University of Massachusetts Lowell
UMBC,UMBC_RET,UMBC,D1 America East Conference,AmEast,UMBC,"University of Maryland, Baltimore County"
UNC Asheville,NCA_BUL,UNC Asheville,D1 Big South Conference,Big South,Asheville,University of North Carolina Asheville
UNC Greensboro,UNC_SPA,UNC Greensboro,D1 Southern Conference,SoCon,UNCG,The University of North Carolina at Greensboro
UNC Wilmington,UNC_SEA,UNC Wilmington,D1 Coastal Athletic Association,CAA,UNCW,University of North Carolina Wilmington
University of St. Thomas (Minn.),THO_M,University of St. Thomas (Minn.),D1 The Summit League,Summit,St. Thomas,University of St. Thomas (Minnesota)
UNLV,UNL_REB,UNLV,D1 Mountain West Conference,MWC,UNLV,"University of Nevada, Las Vegas"
University of Southern California,SOU_TRO,USC,D1 Big Ten Conference,Big 10,USC,University of Southern California
University of Texas-Arlington,ARL_MAV,UT Arlington,D1 Western Athletic Conference,WAC,UT Arlington,University of Texas at Arlington
University of Tennessee at Martin,UTM_SKY,UT Martin,D1 Ohio Valley Conference,Ohio,UT Martin,University of Tennessee at Martin
University of Texas Rio Grande Valley,UTR_VAQ,UT Rio Grande Valley,D1 Southland Conference,SLC,UTRGV,The University of Texas Rio Grande Valley
University of Utah,UTA_UTE,Utah,D1 Big 12 Conference,Big 12,Utah,University of Utah
Utah Tech University,DIX_STE,Utah Tech,D1 Western Athletic Conference,WAC,Utah Tech,Utah Tech University
Utah Valley University,UTA_WOL,Utah Valley,D1 Western Athletic Conference,WAC,Utah Valley,Utah Valley University
UTSA,UTS_ROA,UTSA,D1 American Athletic Conference,AAC,UTSA,University of Texas at San Antonio
Valparaiso University,VAL_CRU,Valparaiso,D1 Missouri Valley Conference,MVC,Valparaiso,Valparaiso University
Vanderbilt University,VAN_COM,Vanderbilt,D1 Southeastern Conference,SEC,Vanderbilt,Vanderbilt University
Virginia Commonwealth University,VCU_RAM,VCU,D1 Atlantic 10 Conference,A-10,VCU,Virginia Commonwealth University
Villanova University,VIL_WIL,Villanova,D1 Big East Conference,Big East,Villanova,Villanova University
University of Virginia,VIR_CAV,Virginia,D1 Atlantic Coast Conference,ACC,Virginia,University of Virginia
Virginia Tech,VIR_TEC,Virginia Tech,D1 Atlantic Coast Conference,ACC,VA Tech,Virginia Polytechnic Institute and State University
Virginia Military Institute,VIR_KEY,VMI,D1 Southern Conference,SoCon,VMI,Virginia Military Institute
Wagner College,WAG_SEA,Wagner,D1 Northeast Conference,NEC,Wagner,Wagner College
Wake Forest University,WAK_DEA,Wake Forest,D1 Atlantic Coast Conference,ACC,Wake Forest,Wake Forest University
University of Washington,WAS_HUS,Washington,D1 Big Ten Conference,Big 10,Washington,University of Washington
Washington State University,WAS_COU,Washington State,D1 Pac-12 Conference,Pac-12,WA State,Washington State University
West Virginia University,WES_MOU,West Virginia,D1 Big 12 Conference,Big 12,WVU,West Virginia University
Western Carolina University,WCC,Western Carolina,D1 Southern Conference,SoCon,WCU,Western Carolina University
Western Illinois University,WIU_LEA,Western Illinois,D1 Ohio Valley Conference,Ohio,Western IL,Western Illinois University
Western Kentucky University,WES_HIL,Western Kentucky,D1 Conference USA,CUSA,WKU,Western Kentucky University
Western Michigan University,WMI_BRO,Western Michigan,D1 Mid-American Conference,MAC,Western MI,Western Michigan University
Wichita State University,WIC_SHO,Wichita State,D1 American Athletic Conference,AAC,Wichita St.,Wichita State University
College of William & Mary,WM_TRI,William & Mary,D1 Coastal Athletic Association,CAA,W&M,William & Mary
Winthrop University,WIN_EAG,Winthrop,D1 Big South Conference,Big South,Winthrop,Winthrop University
Wofford College,WOF_TER,Wofford,D1 Southern Conference,SoCon,Wofford,Wofford College
Wright State University,WRI_RAI,Wright State,D1 Horizon League,Horizon,Wright St.,Wright State University
Xavier University,XAV_MUS,Xavier,D1 Big East Conference,Big East,Xavier,Xavier University
Yale University,YAL_BUL,Yale,D1 The Ivy League,Ivy,Yale,Yale University
Youngstown State University,YSU_PEN,Youngstown State,D1 Horizon League,Horizon,Youngstown,Youngstown State University
